tf.Tensor([7.4456118e-02 4.4869452e-07 1.6249818e-07 9.2554325e-01], shape=(4,), dtype=float32)
tf.Tensor([1.23058235e-05 1.12283857e-07 9.99987185e-01 4.77366825e-07], shape=(4,), dtype=float32)
tf.Tensor([7.8359760e-02 4.6656700e-04 5.3368436e-05 9.2112041e-01], shape=(4,), dtype=float32)
tf.Tensor([1.5690224e-06 2.6704030e-12 3.1291000e-14 9.9999845e-01], shape=(4,), dtype=float32)
tf.Tensor([1.5046152e-01 4.4560888e-06 4.5878809e-07 8.4953350e-01], shape=(4,), dtype=float32)
tf.Tensor([5.5529392e-01 4.0295223e-10 1.6528052e-12 4.4470611e-01], shape=(4,), dtype=float32)
tf.Tensor([2.4366317e-02 2.2459403e-01 1.5745202e-07 7.5103951e-01], shape=(4,), dtype=float32)
tf.Tensor([4.6512756e-07 8.4602748e-11 3.1807185e-13 9.9999958e-01], shape=(4,), dtype=float32)
tf.Tensor([3.5297218e-01 2.2152522e-08 2.7852267e-13 6.4702779e-01], shape=(4,), dtype=float32)
tf.Tensor([6.3513190e-01 1.7105805e-13 7.2381680e-24 3.6486810e-01], shape=(4,), dtype=float32)
tf.Tensor([9.8956126e-01 6.4924998e-06 1.1763607e-04 1.0314592e-02], shape=(4,), dtype=float32)
tf.Tensor([5.1430602e-06 8.7140084e-10 2.5039689e-15 9.9999487e-01], shape=(4,), dtype=float32)
tf.Tensor([2.4772211e-04 1.7879692e-09 4.5362178e-12 9.9975222e-01], shape=(4,), dtype=float32)
tf.Tensor([1.2661188e-05 8.0500356e-11 1.0631234e-15 9.9998736e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999797e-01 1.8865567e-08 1.5290909e-09 2.1259918e-06], shape=(4,), dtype=float32)
tf.Tensor([1.6338697e-02 5.8938412e-04 1.8807206e-07 9.8307163e-01], shape=(4,), dtype=float32)
tf.Tensor([5.2262770e-08 2.6073128e-06 1.8421978e-09 9.9999732e-01], shape=(4,), dtype=float32)
tf.Tensor([0.01736784 0.09983818 0.00224736 0.88054657], shape=(4,), dtype=float32)
tf.Tensor([3.0536265e-03 2.8399515e-03 7.7093392e-07 9.9410564e-01], shape=(4,), dtype=float32)
tf.Tensor([4.4941096e-11 5.3458882e-12 4.6052754e-15 1.0000000e+00], shape=(4,), dtype=float32)
tf.Tensor([9.9999613e-01 3.1299239e-06 4.4627406e-08 7.2728761e-07], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 1.9294772e-12 8.9318498e-15 3.2642000e-11], shape=(4,), dtype=float32)
tf.Tensor([9.9427617e-01 5.7212310e-03 1.3174562e-06 1.3401478e-06], shape=(4,), dtype=float32)
tf.Tensor([9.9379933e-01 2.1236049e-07 1.5815691e-07 6.2003010e-03], shape=(4,), dtype=float32)
tf.Tensor([9.6460569e-01 1.5021654e-06 8.4515155e-04 3.4547526e-02], shape=(4,), dtype=float32)
tf.Tensor([0.05302455 0.10299198 0.820578   0.02340544], shape=(4,), dtype=float32)
tf.Tensor([4.6181113e-01 8.0688187e-05 5.3810704e-01 1.1982970e-06], shape=(4,), dtype=float32)
tf.Tensor([9.9999994e-01 2.9923370e-08 3.2304293e-10 8.8675218e-09], shape=(4,), dtype=float32)
tf.Tensor([9.9999923e-01 1.3017451e-07 7.1443566e-07 2.7026458e-12], shape=(4,), dtype=float32)
tf.Tensor([9.0871465e-01 2.8751695e-06 3.7277398e-06 9.1278657e-02], shape=(4,), dtype=float32)
tf.Tensor([9.7522610e-01 4.8408470e-08 2.4773646e-02 2.3421111e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9977821e-01 4.9958994e-06 1.1593144e-08 2.1678458e-04], shape=(4,), dtype=float32)
tf.Tensor([9.9999940e-01 3.5622177e-10 6.0794997e-07 7.4685941e-10], shape=(4,), dtype=float32)
tf.Tensor([9.9999958e-01 4.3596696e-08 1.0200542e-07 3.3361027e-07], shape=(4,), dtype=float32)
tf.Tensor([0.7205746  0.27518618 0.00261855 0.00162055], shape=(4,), dtype=float32)
tf.Tensor([3.2878987e-05 9.9996716e-01 4.0098445e-11 1.5966969e-10], shape=(4,), dtype=float32)
tf.Tensor([8.6979447e-03 3.0506577e-03 5.0669883e-06 9.8824632e-01], shape=(4,), dtype=float32)
tf.Tensor([4.0848803e-02 9.1499835e-01 4.3397017e-02 7.5581769e-04], shape=(4,), dtype=float32)
tf.Tensor([2.3870572e-01 6.7514833e-04 7.6057780e-01 4.1376094e-05], shape=(4,), dtype=float32)
tf.Tensor([7.6591242e-03 7.0918336e-06 9.7947401e-01 1.2859782e-02], shape=(4,), dtype=float32)
tf.Tensor([1.2710047e-10 8.5912417e-14 1.0000000e+00 1.0655051e-10], shape=(4,), dtype=float32)
tf.Tensor([5.9576023e-01 1.4265725e-05 3.2824144e-01 7.5984105e-02], shape=(4,), dtype=float32)
tf.Tensor([6.3032843e-05 5.7765770e-01 4.0598488e-01 1.6294383e-02], shape=(4,), dtype=float32)
tf.Tensor([9.8569161e-01 1.0600023e-05 1.9398616e-05 1.4278412e-02], shape=(4,), dtype=float32)
tf.Tensor([8.7062485e-14 1.8612515e-18 1.0000000e+00 3.1291637e-17], shape=(4,), dtype=float32)
tf.Tensor([3.8423827e-01 2.2293884e-07 6.1492079e-01 8.4069703e-04], shape=(4,), dtype=float32)
tf.Tensor([2.4682742e-02 4.5331670e-03 9.7077614e-01 7.9525526e-06], shape=(4,), dtype=float32)
tf.Tensor([9.7068720e-10 4.4831003e-11 1.0000000e+00 2.2993325e-10], shape=(4,), dtype=float32)
tf.Tensor([1.8828342e-08 8.6765256e-12 1.0000000e+00 7.1658840e-10], shape=(4,), dtype=float32)
tf.Tensor([7.6649465e-02 3.8209832e-01 4.4371925e-05 5.4120791e-01], shape=(4,), dtype=float32)
tf.Tensor([7.0393389e-01 8.6931857e-09 7.7271173e-10 2.9606602e-01], shape=(4,), dtype=float32)
tf.Tensor([2.9457823e-04 1.9904144e-06 1.1562107e-08 9.9970347e-01], shape=(4,), dtype=float32)
tf.Tensor([3.3784231e-06 6.5161046e-05 2.4113613e-03 9.9752015e-01], shape=(4,), dtype=float32)
tf.Tensor([9.1625281e-02 2.0129864e-04 4.3949271e-11 9.0817350e-01], shape=(4,), dtype=float32)
tf.Tensor([5.6933896e-10 1.0775769e-13 1.1168047e-16 1.0000000e+00], shape=(4,), dtype=float32)
tf.Tensor([2.0754384e-03 1.8793092e-12 2.9391545e-18 9.9792457e-01], shape=(4,), dtype=float32)
tf.Tensor([2.7538769e-04 6.6065141e-14 1.3745174e-25 9.9972457e-01], shape=(4,), dtype=float32)
tf.Tensor([1.4631936e-01 9.1188085e-05 8.5350448e-01 8.4981875e-05], shape=(4,), dtype=float32)
tf.Tensor([1.2386202e-07 8.9559471e-09 1.4326650e-13 9.9999988e-01], shape=(4,), dtype=float32)
tf.Tensor([2.9941928e-04 1.9907682e-10 6.4975395e-12 9.9970061e-01], shape=(4,), dtype=float32)
tf.Tensor([3.3819616e-02 5.5732294e-09 3.3566398e-13 9.6618026e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999994e-01 2.5570206e-09 1.1829761e-09 1.1639320e-07], shape=(4,), dtype=float32)
tf.Tensor([7.2623676e-01 1.6870751e-04 6.3381158e-08 2.7359447e-01], shape=(4,), dtype=float32)
tf.Tensor([4.7215806e-05 8.6589688e-07 5.3548947e-06 9.9994659e-01], shape=(4,), dtype=float32)
tf.Tensor([8.6434047e-05 3.3493292e-01 4.6467446e-07 6.6498017e-01], shape=(4,), dtype=float32)
tf.Tensor([1.4242144e-04 2.4764299e-09 1.2054316e-12 9.9985766e-01], shape=(4,), dtype=float32)
tf.Tensor([6.3779527e-01 1.2224847e-05 1.9374701e-01 1.6844556e-01], shape=(4,), dtype=float32)
tf.Tensor([3.0095595e-01 5.8072899e-05 3.2206906e-06 6.9898278e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9997914e-01 1.8049355e-05 2.9151712e-10 2.8061284e-06], shape=(4,), dtype=float32)
tf.Tensor([9.9999988e-01 7.1421717e-08 7.8783692e-08 2.7822544e-08], shape=(4,), dtype=float32)
tf.Tensor([9.3587470e-01 1.3493541e-02 3.3810469e-08 5.0631776e-02], shape=(4,), dtype=float32)
tf.Tensor([0.81118107 0.00162312 0.18608825 0.00110763], shape=(4,), dtype=float32)
tf.Tensor([1.6180054e-05 2.6143087e-07 5.3298125e-14 9.9998367e-01], shape=(4,), dtype=float32)
tf.Tensor([4.8358196e-01 8.1187737e-04 5.1560426e-01 1.8928702e-06], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 1.3062013e-09 5.2870541e-11 3.4206462e-09], shape=(4,), dtype=float32)
tf.Tensor([9.9999923e-01 1.2788287e-07 7.1301713e-07 2.9477141e-12], shape=(4,), dtype=float32)
tf.Tensor([7.2430843e-01 2.7121137e-06 2.6014581e-01 1.5543074e-02], shape=(4,), dtype=float32)
tf.Tensor([4.74727154e-01 9.13032011e-07 5.25271833e-01 1.16168096e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9951243e-01 1.0573402e-04 1.1765101e-08 3.8190756e-04], shape=(4,), dtype=float32)
tf.Tensor([9.9999946e-01 1.0100536e-10 5.5462255e-07 1.1843206e-09], shape=(4,), dtype=float32)
tf.Tensor([2.1554989e-01 7.5093119e-08 7.8401005e-01 4.3998664e-04], shape=(4,), dtype=float32)
tf.Tensor([7.6315141e-01 6.3006369e-09 1.6995863e-06 2.3684695e-01], shape=(4,), dtype=float32)
tf.Tensor([3.5263551e-05 9.9996465e-01 1.1692977e-07 7.4350671e-11], shape=(4,), dtype=float32)
tf.Tensor([0.3239872  0.06540693 0.5383313  0.07227452], shape=(4,), dtype=float32)
tf.Tensor([3.1919535e-05 9.9996799e-01 7.8544830e-11 1.2407423e-07], shape=(4,), dtype=float32)
tf.Tensor([3.2731701e-02 2.1388610e-06 9.6726590e-01 2.5713388e-07], shape=(4,), dtype=float32)
tf.Tensor([6.7438637e-03 7.0818187e-06 9.8038948e-01 1.2859543e-02], shape=(4,), dtype=float32)
tf.Tensor([4.1871512e-04 3.7628354e-07 9.9834752e-01 1.2333259e-03], shape=(4,), dtype=float32)
tf.Tensor([3.8878920e-06 1.7366441e-09 9.9999607e-01 1.1591577e-08], shape=(4,), dtype=float32)
tf.Tensor([4.2337782e-04 8.2495826e-06 9.9956828e-01 5.8849366e-08], shape=(4,), dtype=float32)
tf.Tensor([9.9960703e-01 3.9166372e-04 1.3482912e-06 1.9616438e-08], shape=(4,), dtype=float32)
tf.Tensor([1.6741921e-12 3.9503880e-15 1.0000000e+00 2.3335500e-13], shape=(4,), dtype=float32)
tf.Tensor([2.0109805e-04 8.5589180e-09 9.9979872e-01 2.1146244e-07], shape=(4,), dtype=float32)
tf.Tensor([2.5119315e-10 2.6815446e-11 1.0000000e+00 1.4940721e-08], shape=(4,), dtype=float32)
tf.Tensor([5.8628229e-05 1.9904533e-03 9.9794072e-01 1.0288710e-05], shape=(4,), dtype=float32)
tf.Tensor([9.4403875e-01 1.0338654e-04 5.5857472e-02 3.9557983e-07], shape=(4,), dtype=float32)
tf.Tensor([2.9176310e-01 3.5895675e-04 1.2706764e-04 7.0775098e-01], shape=(4,), dtype=float32)
tf.Tensor([2.6127561e-03 1.4586049e-08 1.2911077e-08 9.9738723e-01], shape=(4,), dtype=float32)
tf.Tensor([8.1846496e-04 2.3171176e-10 5.4624700e-09 9.9918157e-01], shape=(4,), dtype=float32)
tf.Tensor([6.565468e-07 3.129887e-08 9.895277e-10 9.999993e-01], shape=(4,), dtype=float32)
tf.Tensor([4.4425741e-01 4.2394006e-01 1.5239688e-07 1.3180235e-01], shape=(4,), dtype=float32)
tf.Tensor([6.3463169e-01 1.5159424e-06 5.8582891e-06 3.6536092e-01], shape=(4,), dtype=float32)
tf.Tensor([2.7902881e-02 1.8955505e-04 3.1557554e-12 9.7190750e-01], shape=(4,), dtype=float32)
tf.Tensor([1.8147272e-06 4.6875598e-12 1.6556423e-21 9.9999821e-01], shape=(4,), dtype=float32)
tf.Tensor([7.3635280e-03 1.7627822e-06 9.9259096e-01 4.3703709e-05], shape=(4,), dtype=float32)
tf.Tensor([2.2867515e-03 1.7290123e-08 9.0505534e-11 9.9771321e-01], shape=(4,), dtype=float32)
tf.Tensor([6.6759974e-02 3.8530052e-05 2.1962193e-03 9.3100530e-01], shape=(4,), dtype=float32)
tf.Tensor([2.3480040e-06 2.9265035e-10 8.0853949e-13 9.9999774e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999994e-01 2.1232613e-09 1.1294091e-09 1.0970500e-07], shape=(4,), dtype=float32)
tf.Tensor([1.3651656e-03 1.7288009e-07 1.5880345e-06 9.9863309e-01], shape=(4,), dtype=float32)
tf.Tensor([3.5723494e-07 1.9074506e-07 3.2190055e-08 9.9999940e-01], shape=(4,), dtype=float32)
tf.Tensor([1.3120627e-04 7.9642695e-07 4.0916217e-05 9.9982709e-01], shape=(4,), dtype=float32)
tf.Tensor([2.1268970e-05 1.6708545e-06 4.5512398e-09 9.9997705e-01], shape=(4,), dtype=float32)
tf.Tensor([3.8506240e-08 4.0675371e-08 5.6109691e-08 9.9999994e-01], shape=(4,), dtype=float32)
tf.Tensor([5.0559103e-01 8.6749293e-05 4.5317483e-06 4.9431762e-01], shape=(4,), dtype=float32)
tf.Tensor([2.1791561e-01 4.5527381e-04 2.9193824e-08 7.8162915e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999988e-01 7.9174939e-08 7.6996876e-08 3.2222793e-08], shape=(4,), dtype=float32)
tf.Tensor([6.4058870e-01 3.2492352e-07 9.1019685e-11 3.5941097e-01], shape=(4,), dtype=float32)
tf.Tensor([8.6136615e-01 2.0587506e-02 3.7468565e-04 1.1767162e-01], shape=(4,), dtype=float32)
tf.Tensor([3.7839967e-01 3.3238953e-06 6.2080586e-01 7.9110166e-04], shape=(4,), dtype=float32)
tf.Tensor([4.8409435e-01 7.9637830e-04 5.1510781e-01 1.4479382e-06], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 7.7231277e-12 7.9129057e-11 1.6831168e-12], shape=(4,), dtype=float32)
tf.Tensor([9.99999881e-01 1.02987094e-07 1.09688436e-08 4.85833145e-11], shape=(4,), dtype=float32)
tf.Tensor([3.7283272e-01 3.7695521e-05 3.6508212e-04 6.2676448e-01], shape=(4,), dtype=float32)
tf.Tensor([9.6711361e-01 8.3201633e-07 3.2884344e-02 1.1819122e-06], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 5.5013438e-10 1.6147096e-13 1.6638984e-08], shape=(4,), dtype=float32)
tf.Tensor([9.9999815e-01 1.5864815e-09 6.0723865e-10 1.8764113e-06], shape=(4,), dtype=float32)
tf.Tensor([9.9339360e-01 6.2791007e-03 6.9308708e-06 3.2045154e-04], shape=(4,), dtype=float32)
tf.Tensor([9.9997449e-01 2.8668121e-09 7.4678093e-07 2.4823306e-05], shape=(4,), dtype=float32)
tf.Tensor([5.8872367e-05 9.9994111e-01 1.2427080e-09 2.5390723e-10], shape=(4,), dtype=float32)
tf.Tensor([0.35244322 0.09318395 0.53834265 0.0160301 ], shape=(4,), dtype=float32)
tf.Tensor([3.2753684e-05 9.9996692e-01 7.8653681e-11 3.1679585e-07], shape=(4,), dtype=float32)
tf.Tensor([4.1900774e-05 2.5972751e-09 9.9995810e-01 1.5810679e-11], shape=(4,), dtype=float32)
tf.Tensor([4.4185713e-02 3.2806932e-07 9.5581400e-01 2.3990274e-09], shape=(4,), dtype=float32)
tf.Tensor([1.1181895e-06 2.0965727e-09 9.9999470e-01 4.1936996e-06], shape=(4,), dtype=float32)
tf.Tensor([2.7015030e-05 5.3651327e-08 9.9997276e-01 1.3416943e-07], shape=(4,), dtype=float32)
tf.Tensor([3.0494111e-06 3.7342044e-05 9.9995959e-01 9.5498926e-08], shape=(4,), dtype=float32)
tf.Tensor([9.9999446e-01 5.1620759e-06 3.5987068e-07 4.1784038e-08], shape=(4,), dtype=float32)
tf.Tensor([1.8672945e-04 3.8986347e-09 9.9981105e-01 2.2688685e-06], shape=(4,), dtype=float32)
tf.Tensor([5.8221992e-02 4.7829630e-08 9.4177729e-01 6.1354399e-07], shape=(4,), dtype=float32)
tf.Tensor([5.7298064e-02 2.9538294e-06 9.3100959e-01 1.1689330e-02], shape=(4,), dtype=float32)
tf.Tensor([2.9057270e-04 2.5640616e-01 7.4311268e-01 1.9054940e-04], shape=(4,), dtype=float32)
tf.Tensor([3.5530084e-05 1.0495610e-06 9.9995530e-01 8.0574519e-06], shape=(4,), dtype=float32)
tf.Tensor([4.5878497e-01 6.4794863e-06 5.9950002e-05 5.4114860e-01], shape=(4,), dtype=float32)
tf.Tensor([2.6600727e-01 1.0350966e-04 1.3188792e-07 7.3388916e-01], shape=(4,), dtype=float32)
tf.Tensor([1.4477724e-01 4.4732853e-09 1.6467768e-08 8.5522276e-01], shape=(4,), dtype=float32)
tf.Tensor([7.3210732e-04 2.6025949e-03 4.2128536e-07 9.9666488e-01], shape=(4,), dtype=float32)
tf.Tensor([1.8169403e-02 2.8456432e-07 2.4310532e-12 9.8183030e-01], shape=(4,), dtype=float32)
tf.Tensor([6.4817351e-01 2.4228123e-06 7.1966101e-06 3.5181677e-01], shape=(4,), dtype=float32)
tf.Tensor([2.6189309e-01 1.0343405e-08 1.3174296e-13 7.3810697e-01], shape=(4,), dtype=float32)
tf.Tensor([1.7633323e-01 1.7413862e-07 1.4765915e-10 8.2366663e-01], shape=(4,), dtype=float32)
tf.Tensor([1.4223952e-02 5.8506231e-07 9.8558831e-01 1.8712027e-04], shape=(4,), dtype=float32)
tf.Tensor([1.5556346e-08 2.4989097e-12 1.9477887e-17 1.0000000e+00], shape=(4,), dtype=float32)
tf.Tensor([7.5257456e-01 1.9159404e-05 3.8907008e-04 2.4701722e-01], shape=(4,), dtype=float32)
tf.Tensor([3.0435244e-02 1.8832107e-08 2.2465265e-14 9.6956474e-01], shape=(4,), dtype=float32)
tf.Tensor([7.5908482e-01 3.7967169e-04 1.8364318e-06 2.4053362e-01], shape=(4,), dtype=float32)
tf.Tensor([6.6088088e-02 6.0245158e-05 2.6250464e-09 9.3385166e-01], shape=(4,), dtype=float32)
tf.Tensor([3.5587433e-07 1.9154523e-07 3.2170480e-08 9.9999946e-01], shape=(4,), dtype=float32)
tf.Tensor([3.5504028e-05 2.0578026e-09 7.2272787e-06 9.9995726e-01], shape=(4,), dtype=float32)
tf.Tensor([6.8491530e-03 6.0145815e-08 1.0764263e-11 9.9315083e-01], shape=(4,), dtype=float32)
tf.Tensor([1.1649719e-06 4.7060038e-08 3.6107068e-07 9.9999851e-01], shape=(4,), dtype=float32)
tf.Tensor([2.4682400e-01 1.2048731e-04 8.3238776e-09 7.5305545e-01], shape=(4,), dtype=float32)
tf.Tensor([8.7369049e-01 7.6057577e-06 9.2894874e-09 1.2630181e-01], shape=(4,), dtype=float32)
tf.Tensor([6.8882823e-01 1.9531871e-07 2.7877206e-07 3.1117132e-01], shape=(4,), dtype=float32)
tf.Tensor([6.4099193e-01 1.1870111e-02 1.9272955e-08 3.4713793e-01], shape=(4,), dtype=float32)
tf.Tensor([8.0443376e-01 1.8436289e-06 1.1184496e-04 1.9545259e-01], shape=(4,), dtype=float32)
tf.Tensor([0.8511945  0.00663332 0.13989909 0.0022732 ], shape=(4,), dtype=float32)
tf.Tensor([7.4203897e-01 7.1937903e-03 2.5076708e-01 1.3915864e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9999684e-01 4.2148002e-07 2.8231868e-06 5.0391585e-10], shape=(4,), dtype=float32)
tf.Tensor([9.2938435e-01 2.8815041e-06 3.5092293e-05 7.0577636e-02], shape=(4,), dtype=float32)
tf.Tensor([9.3654591e-01 5.7658042e-07 6.3425794e-02 2.7685235e-05], shape=(4,), dtype=float32)
tf.Tensor([9.8644632e-01 3.4100655e-08 1.3553413e-02 2.2438093e-07], shape=(4,), dtype=float32)
tf.Tensor([1.4870487e-01 8.8292718e-06 2.4985087e-09 8.5128635e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9997032e-01 6.2747361e-08 4.8650076e-08 2.9631783e-05], shape=(4,), dtype=float32)
tf.Tensor([7.4990970e-01 7.4164644e-03 8.9320611e-06 2.4266490e-01], shape=(4,), dtype=float32)
tf.Tensor([9.8048973e-01 4.6221617e-06 1.1503885e-03 1.8355245e-02], shape=(4,), dtype=float32)
tf.Tensor([3.3448666e-04 9.9966550e-01 5.6997038e-09 4.0068512e-10], shape=(4,), dtype=float32)
tf.Tensor([8.7365378e-03 5.3314259e-03 6.1291316e-06 9.8592591e-01], shape=(4,), dtype=float32)
tf.Tensor([1.283639e-02 9.486110e-01 3.779738e-02 7.552462e-04], shape=(4,), dtype=float32)
tf.Tensor([9.9990475e-01 1.7349498e-08 9.5173535e-05 3.9685447e-10], shape=(4,), dtype=float32)
tf.Tensor([2.6304231e-06 1.2427630e-08 9.9999011e-01 7.2787593e-06], shape=(4,), dtype=float32)
tf.Tensor([1.1181353e-06 2.0966355e-09 9.9999470e-01 4.1937010e-06], shape=(4,), dtype=float32)
tf.Tensor([5.6365192e-01 1.2547379e-05 4.3629667e-01 3.8854629e-05], shape=(4,), dtype=float32)
tf.Tensor([4.2968054e-04 4.4264307e-06 9.9743968e-01 2.1262101e-03], shape=(4,), dtype=float32)
tf.Tensor([4.5975187e-01 7.5085490e-04 5.3944796e-01 4.9302784e-05], shape=(4,), dtype=float32)
tf.Tensor([0.2408564  0.00866332 0.58627385 0.16420643], shape=(4,), dtype=float32)
tf.Tensor([5.8303751e-02 4.7883191e-08 9.4169557e-01 6.1525213e-07], shape=(4,), dtype=float32)
tf.Tensor([2.5112915e-10 2.6813595e-11 1.0000000e+00 1.4934743e-08], shape=(4,), dtype=float32)
tf.Tensor([5.1031446e-07 3.5767616e-08 9.9999946e-01 1.6614302e-09], shape=(4,), dtype=float32)
tf.Tensor([1.6723556e-07 8.6045148e-08 9.9999976e-01 2.0222181e-08], shape=(4,), dtype=float32)
tf.Tensor([1.5041579e-02 4.7845289e-04 1.8415105e-05 9.8446161e-01], shape=(4,), dtype=float32)
tf.Tensor([9.5317140e-04 7.2687158e-08 1.0856281e-10 9.9904674e-01], shape=(4,), dtype=float32)
tf.Tensor([1.0432889e-03 4.7469725e-06 5.1618258e-06 9.9894685e-01], shape=(4,), dtype=float32)
tf.Tensor([1.3299561e-05 1.1416408e-06 1.2795925e-09 9.9998558e-01], shape=(4,), dtype=float32)
tf.Tensor([3.2651198e-01 4.9238990e-04 2.2854195e-07 6.7299533e-01], shape=(4,), dtype=float32)
tf.Tensor([4.6532517e-07 8.4604983e-11 3.1806147e-13 9.9999958e-01], shape=(4,), dtype=float32)
tf.Tensor([1.6386656e-02 5.9857418e-11 1.8956623e-16 9.8361331e-01], shape=(4,), dtype=float32)
tf.Tensor([1.6122709e-01 6.6770070e-08 1.2309295e-09 8.3877277e-01], shape=(4,), dtype=float32)
tf.Tensor([2.6432142e-01 1.9235820e-04 7.3544651e-01 3.9811115e-05], shape=(4,), dtype=float32)
tf.Tensor([1.4162313e-07 7.3039786e-07 1.5608595e-13 9.9999911e-01], shape=(4,), dtype=float32)
tf.Tensor([9.8914123e-01 4.5429497e-05 2.9639413e-03 7.8494279e-03], shape=(4,), dtype=float32)
tf.Tensor([1.2003144e-01 3.0455258e-08 4.4757414e-12 8.7996852e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999994e-01 2.5779350e-09 1.1838084e-09 1.3349762e-07], shape=(4,), dtype=float32)
tf.Tensor([1.4169847e-04 7.5105948e-09 3.9138132e-10 9.9985832e-01], shape=(4,), dtype=float32)
tf.Tensor([6.509295e-08 8.123739e-08 3.411859e-09 9.999999e-01], shape=(4,), dtype=float32)
tf.Tensor([8.1163757e-03 9.9276371e-02 3.7364423e-04 8.9223367e-01], shape=(4,), dtype=float32)
tf.Tensor([3.0395784e-03 2.7608084e-03 7.7034008e-07 9.9419886e-01], shape=(4,), dtype=float32)
tf.Tensor([1.4948961e-01 4.4238122e-06 2.1542925e-01 6.3507670e-01], shape=(4,), dtype=float32)
tf.Tensor([3.6963060e-02 3.8351704e-04 6.6137279e-04 9.6199214e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9997330e-01 1.8835491e-08 4.4266338e-10 2.6702848e-05], shape=(4,), dtype=float32)
tf.Tensor([9.9999344e-01 2.1772985e-07 6.3599518e-06 6.4934418e-09], shape=(4,), dtype=float32)
tf.Tensor([5.5411016e-03 2.7952050e-08 2.8052493e-11 9.9445897e-01], shape=(4,), dtype=float32)
tf.Tensor([0.10781768 0.4052995  0.43693724 0.04994554], shape=(4,), dtype=float32)
tf.Tensor([9.7917789e-01 1.6055123e-03 2.4457524e-06 1.9214163e-02], shape=(4,), dtype=float32)
tf.Tensor([7.0117992e-01 4.6321023e-08 2.9881600e-01 4.0055879e-06], shape=(4,), dtype=float32)
tf.Tensor([9.8004419e-01 1.4444014e-02 5.5118199e-03 1.8076538e-09], shape=(4,), dtype=float32)
tf.Tensor([9.9999976e-01 1.7406735e-07 6.4425691e-08 7.5081402e-10], shape=(4,), dtype=float32)
tf.Tensor([8.9817792e-01 1.2871781e-06 1.3249555e-04 1.0168828e-01], shape=(4,), dtype=float32)
tf.Tensor([7.1745598e-01 3.7741606e-07 2.8254366e-01 5.6970384e-09], shape=(4,), dtype=float32)
tf.Tensor([9.9998176e-01 2.6514275e-07 4.7397614e-07 1.7429273e-05], shape=(4,), dtype=float32)
tf.Tensor([9.9999815e-01 1.6056968e-09 9.2575508e-10 1.8571779e-06], shape=(4,), dtype=float32)
tf.Tensor([9.9924183e-01 9.5403651e-05 6.3900766e-04 2.3748402e-05], shape=(4,), dtype=float32)
tf.Tensor([9.99587655e-01 1.01166275e-08 2.23696190e-07 4.12124704e-04], shape=(4,), dtype=float32)
tf.Tensor([7.1793402e-05 9.9992806e-01 9.1058340e-08 1.7301244e-11], shape=(4,), dtype=float32)
tf.Tensor([0.31395313 0.00912239 0.53829557 0.1386289 ], shape=(4,), dtype=float32)
tf.Tensor([3.8682832e-05 9.9996078e-01 2.5033078e-10 6.3056694e-07], shape=(4,), dtype=float32)
tf.Tensor([9.0136468e-01 7.3740298e-06 9.8564699e-02 6.3187494e-05], shape=(4,), dtype=float32)
tf.Tensor([1.3710086e-01 5.7063302e-05 8.6284202e-01 2.6699674e-08], shape=(4,), dtype=float32)
tf.Tensor([1.17205495e-07 2.58140460e-08 9.99996603e-01 3.24983625e-06], shape=(4,), dtype=float32)
tf.Tensor([9.9478358e-01 9.0428628e-05 2.9450719e-05 5.0965031e-03], shape=(4,), dtype=float32)
tf.Tensor([4.2913243e-04 3.8942967e-06 9.9755007e-01 2.0168922e-03], shape=(4,), dtype=float32)
tf.Tensor([9.9777788e-01 1.8270362e-06 9.7746613e-07 2.2193431e-03], shape=(4,), dtype=float32)
tf.Tensor([1.2046861e-01 2.7581971e-04 8.5902536e-01 2.0230236e-02], shape=(4,), dtype=float32)
tf.Tensor([2.7372454e-05 2.9331962e-10 9.9997264e-01 4.5170086e-08], shape=(4,), dtype=float32)
